1

   Abaqus 3DEXPERIENCE R2017x                                  Date 24-Mai-2022   Time 17:26:39
   For use by RUHR UNIVERSITAET BOCHUM under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes SIMULIA Corp.
                           1301 Atwood Avenue, Suite 101W
                              Johnston, RI 02919, USA
 


                   The Abaqus Software is available only under license
                   from Dassault Systemes or its subsidiary and may be
                   used or reproduced only in accordance with the terms
                   of such license.
 
                          On machine michigan 
                          you are authorized to run
                          Abaqus/Standard until 31-Mar-2023

                          Your site id is: 200000000035603 


 
                    For assistance or any other information you may
                    obtain contact information for your local office
                    from the world wide web at:

                      http://www.3ds.com/products/simulia/locations/

 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
                *                                                         * 
                *                   *****************                     * 
                *                   *  N O T I C E  *                     * 
                *                   *****************                     * 
                *                                                         * 
                *                                                         * 
                *               Abaqus 3DEXPERIENCE R2017x                * 
                *                                                         * 
                *          BUILD ID: 2016_09_27-23.54.59 126836           * 
                *                                                         * 
                *                                                         * 
                *  Please make sure you are using                         * 
                *  release 3DEXPERIENCE R2017x manuals                    * 
                *  plus the notes accompanying this release.              * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *   This program may not be used for commercial purposes  * 
                *           without payment of a commercial fee.          * 
                *                                                         * 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 


 



     PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   *******************************************************


     END PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   ***********************************************************




     OPTIONS BEING PROCESSED
   ***************************


  *Heading
  *Node
  *Element, type=C3D8
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-1
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-10
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-11
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-12
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-13
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-14
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-15
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-16
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-17
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-18
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-19
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-193
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-194
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-195
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-196
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-197
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-198
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-199
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-2
